Language,Model,Task,Input Tokens,Output Tokens,Total Tokens,Adjusted Tokens,Compilation Success,Timestamp
glyph,gpt-5.2-codex,01_hello_world,762,31,793,103,False,2026-01-17 18:22:52
glyph,gpt-5.2-codex,02_fibonacci,847,50,897,207,False,2026-01-17 18:22:54
glyph,gpt-5.2-codex,03_vector_ops,876,221,1097,407,False,2026-01-17 18:23:02
glyph,gpt-5.2-codex,04_error_handling,896,59,955,265,False,2026-01-17 18:23:05
glyph,gpt-5.2-codex,05_file_io,876,181,1057,367,False,2026-01-17 18:23:09
glyph,gpt-4o-mini,01_hello_world,763,16,779,89,False,2026-01-17 18:23:10
glyph,gpt-4o-mini,02_fibonacci,848,48,896,206,False,2026-01-17 18:23:13
glyph,gpt-4o-mini,03_vector_ops,877,87,964,274,False,2026-01-17 18:23:15
glyph,gpt-4o-mini,04_error_handling,897,54,951,261,False,2026-01-17 18:23:18
glyph,gpt-4o-mini,05_file_io,877,78,955,265,False,2026-01-17 18:23:20
rust,gpt-5.2-codex,01_hello_world,72,18,90,90,False,2026-01-17 18:23:22
rust,gpt-5.2-codex,02_fibonacci,157,116,273,273,False,2026-01-17 18:23:26
rust,gpt-5.2-codex,03_vector_ops,186,130,316,316,False,2026-01-17 18:23:30
rust,gpt-5.2-codex,04_error_handling,206,125,331,331,False,2026-01-17 18:23:36
rust,gpt-5.2-codex,05_file_io,186,268,454,454,False,2026-01-17 18:23:43
rust,gpt-4o-mini,01_hello_world,73,16,89,89,False,2026-01-17 18:23:44
rust,gpt-4o-mini,02_fibonacci,158,46,204,204,False,2026-01-17 18:23:46
rust,gpt-4o-mini,03_vector_ops,187,62,249,249,False,2026-01-17 18:23:48
rust,gpt-4o-mini,04_error_handling,207,58,265,265,False,2026-01-17 18:23:50
rust,gpt-4o-mini,05_file_io,187,82,269,269,False,2026-01-17 18:23:52
c,gpt-5.2-codex,01_hello_world,72,29,101,101,True,2026-01-17 18:23:53
c,gpt-5.2-codex,02_fibonacci,157,175,332,332,False,2026-01-17 18:24:01
c,gpt-5.2-codex,03_vector_ops,186,544,730,730,True,2026-01-17 18:24:13
c,gpt-5.2-codex,04_error_handling,206,135,341,341,True,2026-01-17 18:24:17
c,gpt-5.2-codex,05_file_io,186,241,427,427,True,2026-01-17 18:24:23
c,gpt-4o-mini,01_hello_world,73,28,101,101,False,2026-01-17 18:24:24
c,gpt-4o-mini,02_fibonacci,158,123,281,281,False,2026-01-17 18:24:28
c,gpt-4o-mini,03_vector_ops,187,224,411,411,False,2026-01-17 18:24:32
c,gpt-4o-mini,04_error_handling,207,264,471,471,False,2026-01-17 18:24:39
c,gpt-4o-mini,05_file_io,187,113,300,300,False,2026-01-17 18:24:42
cpp,gpt-5.2-codex,01_hello_world,72,30,102,102,True,2026-01-17 18:24:44
cpp,gpt-5.2-codex,02_fibonacci,157,141,298,298,True,2026-01-17 18:24:49
cpp,gpt-5.2-codex,03_vector_ops,186,251,437,437,True,2026-01-17 18:24:55
cpp,gpt-5.2-codex,04_error_handling,206,269,475,475,False,2026-01-17 18:25:01
cpp,gpt-5.2-codex,05_file_io,186,590,776,776,True,2026-01-17 18:25:16
cpp,gpt-4o-mini,01_hello_world,73,33,106,106,False,2026-01-17 18:25:18
cpp,gpt-4o-mini,02_fibonacci,158,138,296,296,False,2026-01-17 18:25:21
cpp,gpt-4o-mini,03_vector_ops,187,91,278,278,False,2026-01-17 18:25:24
cpp,gpt-4o-mini,04_error_handling,207,333,540,540,False,2026-01-17 18:25:31
cpp,gpt-4o-mini,05_file_io,187,112,299,299,False,2026-01-17 18:25:34
go,gpt-5.2-codex,01_hello_world,72,25,97,97,False,2026-01-17 18:25:36
go,gpt-5.2-codex,02_fibonacci,157,43,200,200,False,2026-01-17 18:25:39
go,gpt-5.2-codex,03_vector_ops,186,150,336,336,False,2026-01-17 18:25:43
go,gpt-5.2-codex,04_error_handling,206,123,329,329,False,2026-01-17 18:25:47
go,gpt-5.2-codex,05_file_io,186,128,314,314,False,2026-01-17 18:25:51
go,gpt-4o-mini,01_hello_world,73,24,97,97,False,2026-01-17 18:25:52
go,gpt-4o-mini,02_fibonacci,158,109,267,267,False,2026-01-17 18:25:55
go,gpt-4o-mini,03_vector_ops,187,133,320,320,False,2026-01-17 18:25:59
go,gpt-4o-mini,04_error_handling,207,136,343,343,False,2026-01-17 18:26:02
go,gpt-4o-mini,05_file_io,187,171,358,358,False,2026-01-17 18:26:06
java,gpt-5.2-codex,01_hello_world,72,32,104,104,True,2026-01-17 18:26:08
java,gpt-5.2-codex,02_fibonacci,157,48,205,205,True,2026-01-17 18:26:11
java,gpt-5.2-codex,03_vector_ops,186,99,285,285,True,2026-01-17 18:26:17
java,gpt-5.2-codex,04_error_handling,206,262,468,468,True,2026-01-17 18:26:22
java,gpt-5.2-codex,05_file_io,186,359,545,545,True,2026-01-17 18:26:31
java,gpt-4o-mini,01_hello_world,73,31,104,104,False,2026-01-17 18:26:32
java,gpt-4o-mini,02_fibonacci,158,125,283,283,False,2026-01-17 18:26:36
java,gpt-4o-mini,03_vector_ops,187,159,346,346,False,2026-01-17 18:26:40
java,gpt-4o-mini,04_error_handling,207,276,483,483,False,2026-01-17 18:26:46
java,gpt-4o-mini,05_file_io,187,245,432,432,False,2026-01-17 18:26:53
python,gpt-5.2-codex,01_hello_world,72,12,84,84,True,2026-01-17 18:26:54
python,gpt-5.2-codex,02_fibonacci,157,41,198,198,True,2026-01-17 18:26:57
python,gpt-5.2-codex,03_vector_ops,186,40,226,226,True,2026-01-17 18:27:00
python,gpt-5.2-codex,04_error_handling,206,157,363,363,True,2026-01-17 18:27:05
python,gpt-5.2-codex,05_file_io,186,118,304,304,True,2026-01-17 18:27:09
python,gpt-4o-mini,01_hello_world,73,25,98,98,False,2026-01-17 18:27:11
python,gpt-4o-mini,02_fibonacci,158,39,197,197,False,2026-01-17 18:27:13
python,gpt-4o-mini,03_vector_ops,187,40,227,227,False,2026-01-17 18:27:16
python,gpt-4o-mini,04_error_handling,207,139,346,346,False,2026-01-17 18:27:21
python,gpt-4o-mini,05_file_io,187,60,247,247,False,2026-01-17 18:27:24
glyph,gpt-5.2-codex,01_hello_world,762,23,785,95,False,2026-01-17 18:27:28
glyph,gpt-5.2-codex,02_fibonacci,847,50,897,207,False,2026-01-17 18:27:34
glyph,gpt-5.2-codex,03_vector_ops,876,93,969,279,False,2026-01-17 18:27:38
glyph,gpt-5.2-codex,04_error_handling,896,60,956,266,False,2026-01-17 18:27:41
glyph,gpt-5.2-codex,05_file_io,876,126,1002,312,False,2026-01-17 18:27:44
glyph,gpt-4o-mini,01_hello_world,763,16,779,89,False,2026-01-17 18:27:46
glyph,gpt-4o-mini,02_fibonacci,848,48,896,206,False,2026-01-17 18:27:48
glyph,gpt-4o-mini,03_vector_ops,877,87,964,274,False,2026-01-17 18:27:51
glyph,gpt-4o-mini,04_error_handling,897,54,951,261,False,2026-01-17 18:27:53
glyph,gpt-4o-mini,05_file_io,877,78,955,265,False,2026-01-17 18:27:55
rust,gpt-5.2-codex,01_hello_world,72,18,90,90,False,2026-01-17 18:27:57
rust,gpt-5.2-codex,02_fibonacci,157,303,460,460,False,2026-01-17 18:28:04
rust,gpt-5.2-codex,03_vector_ops,186,215,401,401,False,2026-01-17 18:28:09
rust,gpt-5.2-codex,04_error_handling,206,60,266,266,False,2026-01-17 18:28:12
rust,gpt-5.2-codex,05_file_io,186,63,249,249,False,2026-01-17 18:28:15
rust,gpt-4o-mini,01_hello_world,73,16,89,89,False,2026-01-17 18:28:17
rust,gpt-4o-mini,02_fibonacci,158,46,204,204,False,2026-01-17 18:28:18
rust,gpt-4o-mini,03_vector_ops,187,62,249,249,False,2026-01-17 18:28:23
rust,gpt-4o-mini,04_error_handling,207,58,265,265,False,2026-01-17 18:28:25
rust,gpt-4o-mini,05_file_io,187,82,269,269,False,2026-01-17 18:28:31
c,gpt-5.2-codex,01_hello_world,72,29,101,101,True,2026-01-17 18:28:33
c,gpt-5.2-codex,02_fibonacci,157,108,265,265,False,2026-01-17 18:28:36
c,gpt-5.2-codex,03_vector_ops,186,478,664,664,True,2026-01-17 18:28:45
c,gpt-5.2-codex,04_error_handling,206,229,435,435,False,2026-01-17 18:28:51
c,gpt-5.2-codex,05_file_io,186,226,412,412,True,2026-01-17 18:28:56
c,gpt-4o-mini,01_hello_world,73,28,101,101,False,2026-01-17 18:28:58
c,gpt-4o-mini,02_fibonacci,158,123,281,281,False,2026-01-17 18:29:01
c,gpt-4o-mini,03_vector_ops,187,224,411,411,False,2026-01-17 18:29:07
c,gpt-4o-mini,04_error_handling,207,264,471,471,False,2026-01-17 18:29:13
c,gpt-4o-mini,05_file_io,187,117,304,304,False,2026-01-17 18:29:16
cpp,gpt-5.2-codex,01_hello_world,72,30,102,102,True,2026-01-17 18:29:18
cpp,gpt-5.2-codex,02_fibonacci,157,141,298,298,True,2026-01-17 18:29:23
cpp,gpt-5.2-codex,03_vector_ops,186,103,289,289,True,2026-01-17 18:29:26
cpp,gpt-5.2-codex,04_error_handling,206,189,395,395,True,2026-01-17 18:29:32
cpp,gpt-5.2-codex,05_file_io,186,596,782,782,True,2026-01-17 18:29:45
cpp,gpt-4o-mini,01_hello_world,73,33,106,106,False,2026-01-17 18:29:46
cpp,gpt-4o-mini,02_fibonacci,158,138,296,296,False,2026-01-17 18:29:50
cpp,gpt-4o-mini,03_vector_ops,187,89,276,276,False,2026-01-17 18:29:53
cpp,gpt-4o-mini,04_error_handling,207,333,540,540,False,2026-01-17 18:30:00
cpp,gpt-4o-mini,05_file_io,187,112,299,299,False,2026-01-17 18:30:02
go,gpt-5.2-codex,01_hello_world,72,25,97,97,False,2026-01-17 18:30:04
go,gpt-5.2-codex,02_fibonacci,157,111,268,268,False,2026-01-17 18:30:07
go,gpt-5.2-codex,03_vector_ops,186,150,336,336,False,2026-01-17 18:30:12
go,gpt-5.2-codex,04_error_handling,206,59,265,265,False,2026-01-17 18:30:15
go,gpt-5.2-codex,05_file_io,186,64,250,250,False,2026-01-17 18:30:18
go,gpt-4o-mini,01_hello_world,73,24,97,97,False,2026-01-17 18:30:19
go,gpt-4o-mini,02_fibonacci,158,109,267,267,False,2026-01-17 18:30:22
go,gpt-4o-mini,03_vector_ops,187,133,320,320,False,2026-01-17 18:30:25
go,gpt-4o-mini,04_error_handling,207,145,352,352,False,2026-01-17 18:30:29
go,gpt-4o-mini,05_file_io,187,171,358,358,False,2026-01-17 18:30:32
java,gpt-5.2-codex,01_hello_world,72,32,104,104,True,2026-01-17 18:30:35
java,gpt-5.2-codex,02_fibonacci,157,52,209,209,True,2026-01-17 18:30:37
java,gpt-5.2-codex,03_vector_ops,186,285,471,471,True,2026-01-17 18:30:44
java,gpt-5.2-codex,04_error_handling,206,521,727,727,True,2026-01-17 18:30:55
java,gpt-5.2-codex,05_file_io,186,999,1185,1185,True,2026-01-17 18:31:13
java,gpt-4o-mini,01_hello_world,73,31,104,104,False,2026-01-17 18:31:15
java,gpt-4o-mini,02_fibonacci,158,125,283,283,False,2026-01-17 18:31:18
java,gpt-4o-mini,03_vector_ops,187,159,346,346,False,2026-01-17 18:31:21
java,gpt-4o-mini,04_error_handling,207,268,475,475,False,2026-01-17 18:31:28
java,gpt-4o-mini,05_file_io,187,245,432,432,False,2026-01-17 18:31:33
python,gpt-5.2-codex,01_hello_world,72,27,99,99,True,2026-01-17 18:31:35
python,gpt-5.2-codex,02_fibonacci,157,41,198,198,True,2026-01-17 18:31:37
python,gpt-5.2-codex,03_vector_ops,186,40,226,226,True,2026-01-17 18:31:39
python,gpt-5.2-codex,04_error_handling,206,810,1016,1016,True,2026-01-17 18:32:14
python,gpt-5.2-codex,05_file_io,186,186,372,372,True,2026-01-17 18:32:19
python,gpt-4o-mini,01_hello_world,73,25,98,98,False,2026-01-17 18:32:21
python,gpt-4o-mini,02_fibonacci,158,39,197,197,False,2026-01-17 18:32:22
python,gpt-4o-mini,03_vector_ops,187,40,227,227,False,2026-01-17 18:32:24
python,gpt-4o-mini,04_error_handling,207,143,350,350,False,2026-01-17 18:32:28
python,gpt-4o-mini,05_file_io,187,60,247,247,False,2026-01-17 18:32:29
glyph,gpt-5.2-codex,01_hello_world,762,31,793,103,False,2026-01-17 18:32:32
glyph,gpt-5.2-codex,02_fibonacci,847,50,897,207,False,2026-01-17 18:32:34
glyph,gpt-5.2-codex,03_vector_ops,876,221,1097,407,False,2026-01-17 18:32:40
glyph,gpt-5.2-codex,04_error_handling,896,60,956,266,False,2026-01-17 18:32:43
glyph,gpt-5.2-codex,05_file_io,876,245,1121,431,False,2026-01-17 18:32:49
glyph,gpt-4o-mini,01_hello_world,763,16,779,89,False,2026-01-17 18:32:50
glyph,gpt-4o-mini,02_fibonacci,848,48,896,206,False,2026-01-17 18:32:52
glyph,gpt-4o-mini,03_vector_ops,877,87,964,274,False,2026-01-17 18:32:55
glyph,gpt-4o-mini,04_error_handling,897,54,951,261,False,2026-01-17 18:32:57
glyph,gpt-4o-mini,05_file_io,877,78,955,265,False,2026-01-17 18:32:59
rust,gpt-5.2-codex,01_hello_world,72,18,90,90,False,2026-01-17 18:33:01
rust,gpt-5.2-codex,02_fibonacci,157,116,273,273,False,2026-01-17 18:33:05
rust,gpt-5.2-codex,03_vector_ops,186,129,315,315,False,2026-01-17 18:33:09
rust,gpt-5.2-codex,04_error_handling,206,60,266,266,False,2026-01-17 18:33:11
rust,gpt-5.2-codex,05_file_io,186,65,251,251,False,2026-01-17 18:33:14
rust,gpt-4o-mini,01_hello_world,73,16,89,89,False,2026-01-17 18:33:16
rust,gpt-4o-mini,02_fibonacci,158,46,204,204,False,2026-01-17 18:33:17
rust,gpt-4o-mini,03_vector_ops,187,62,249,249,False,2026-01-17 18:33:20
rust,gpt-4o-mini,04_error_handling,207,58,265,265,False,2026-01-17 18:33:22
rust,gpt-4o-mini,05_file_io,187,82,269,269,False,2026-01-17 18:33:24
c,gpt-5.2-codex,01_hello_world,72,29,101,101,True,2026-01-17 18:33:26
c,gpt-5.2-codex,02_fibonacci,157,48,205,205,True,2026-01-17 18:33:28
c,gpt-5.2-codex,03_vector_ops,186,453,639,639,False,2026-01-17 18:33:36
c,gpt-5.2-codex,04_error_handling,206,153,359,359,False,2026-01-17 18:33:41
c,gpt-5.2-codex,05_file_io,186,237,423,423,False,2026-01-17 18:33:46
c,gpt-4o-mini,01_hello_world,73,28,101,101,False,2026-01-17 18:33:48
c,gpt-4o-mini,02_fibonacci,158,123,281,281,False,2026-01-17 18:33:51
c,gpt-4o-mini,03_vector_ops,187,224,411,411,False,2026-01-17 18:33:55
c,gpt-4o-mini,04_error_handling,207,264,471,471,False,2026-01-17 18:34:01
c,gpt-4o-mini,05_file_io,187,113,300,300,False,2026-01-17 18:34:04
cpp,gpt-5.2-codex,01_hello_world,72,30,102,102,True,2026-01-17 18:34:07
cpp,gpt-5.2-codex,02_fibonacci,157,141,298,298,True,2026-01-17 18:34:11
cpp,gpt-5.2-codex,03_vector_ops,186,99,285,285,True,2026-01-17 18:34:15
cpp,gpt-5.2-codex,04_error_handling,206,258,464,464,False,2026-01-17 18:34:23
cpp,gpt-5.2-codex,05_file_io,186,370,556,556,True,2026-01-17 18:34:32
cpp,gpt-4o-mini,01_hello_world,73,33,106,106,False,2026-01-17 18:34:34
cpp,gpt-4o-mini,02_fibonacci,158,138,296,296,False,2026-01-17 18:34:37
cpp,gpt-4o-mini,03_vector_ops,187,91,278,278,False,2026-01-17 18:34:40
cpp,gpt-4o-mini,04_error_handling,207,333,540,540,False,2026-01-17 18:34:47
cpp,gpt-4o-mini,05_file_io,187,112,299,299,False,2026-01-17 18:34:50
go,gpt-5.2-codex,01_hello_world,72,25,97,97,False,2026-01-17 18:34:52
go,gpt-5.2-codex,02_fibonacci,157,111,268,268,False,2026-01-17 18:34:55
go,gpt-5.2-codex,03_vector_ops,186,144,330,330,False,2026-01-17 18:34:59
go,gpt-5.2-codex,04_error_handling,206,127,333,333,False,2026-01-17 18:35:03
go,gpt-5.2-codex,05_file_io,186,64,250,250,False,2026-01-17 18:35:06
go,gpt-4o-mini,01_hello_world,73,24,97,97,False,2026-01-17 18:35:08
go,gpt-4o-mini,02_fibonacci,158,109,267,267,False,2026-01-17 18:35:11
go,gpt-4o-mini,03_vector_ops,187,133,320,320,False,2026-01-17 18:35:14
go,gpt-4o-mini,04_error_handling,207,136,343,343,False,2026-01-17 18:35:18
go,gpt-4o-mini,05_file_io,187,171,358,358,False,2026-01-17 18:35:21
java,gpt-5.2-codex,01_hello_world,72,32,104,104,True,2026-01-17 18:35:24
java,gpt-5.2-codex,02_fibonacci,157,48,205,205,True,2026-01-17 18:35:27
java,gpt-5.2-codex,03_vector_ops,186,173,359,359,True,2026-01-17 18:35:31
java,gpt-5.2-codex,04_error_handling,206,357,563,563,True,2026-01-17 18:35:39
java,gpt-5.2-codex,05_file_io,186,685,871,871,True,2026-01-17 18:35:51
java,gpt-4o-mini,01_hello_world,73,31,104,104,False,2026-01-17 18:35:53
java,gpt-4o-mini,02_fibonacci,158,125,283,283,False,2026-01-17 18:35:57
java,gpt-4o-mini,03_vector_ops,187,159,346,346,False,2026-01-17 18:36:00
java,gpt-4o-mini,04_error_handling,207,276,483,483,False,2026-01-17 18:36:07
java,gpt-4o-mini,05_file_io,187,245,432,432,False,2026-01-17 18:36:12
python,gpt-5.2-codex,01_hello_world,72,27,99,99,True,2026-01-17 18:36:14
python,gpt-5.2-codex,02_fibonacci,157,41,198,198,True,2026-01-17 18:36:17
python,gpt-5.2-codex,03_vector_ops,186,104,290,290,True,2026-01-17 18:36:22
python,gpt-5.2-codex,04_error_handling,206,419,625,625,True,2026-01-17 18:36:29
python,gpt-5.2-codex,05_file_io,186,333,519,519,True,2026-01-17 18:36:36
python,gpt-4o-mini,01_hello_world,73,25,98,98,False,2026-01-17 18:36:38
python,gpt-4o-mini,02_fibonacci,158,39,197,197,False,2026-01-17 18:36:40
python,gpt-4o-mini,03_vector_ops,187,40,227,227,False,2026-01-17 18:36:42
python,gpt-4o-mini,04_error_handling,207,67,274,274,False,2026-01-17 18:36:45
python,gpt-4o-mini,05_file_io,187,55,242,242,False,2026-01-17 18:36:47
glyph,gpt-5.2-codex,01_hello_world,762,87,849,159,False,2026-01-17 18:36:50
glyph,gpt-5.2-codex,02_fibonacci,847,50,897,207,False,2026-01-17 18:36:52
glyph,gpt-5.2-codex,03_vector_ops,876,286,1162,472,False,2026-01-17 18:37:00
glyph,gpt-5.2-codex,04_error_handling,896,59,955,265,False,2026-01-17 18:37:02
glyph,gpt-5.2-codex,05_file_io,876,184,1060,370,False,2026-01-17 18:37:07
glyph,gpt-4o-mini,01_hello_world,763,16,779,89,False,2026-01-17 18:37:09
glyph,gpt-4o-mini,02_fibonacci,848,48,896,206,False,2026-01-17 18:37:11
glyph,gpt-4o-mini,03_vector_ops,877,87,964,274,False,2026-01-17 18:37:13
glyph,gpt-4o-mini,04_error_handling,897,54,951,261,False,2026-01-17 18:37:16
glyph,gpt-4o-mini,05_file_io,877,78,955,265,False,2026-01-17 18:37:18
rust,gpt-5.2-codex,01_hello_world,72,18,90,90,False,2026-01-17 18:37:20
rust,gpt-5.2-codex,02_fibonacci,157,112,269,269,False,2026-01-17 18:37:24
rust,gpt-5.2-codex,03_vector_ops,186,129,315,315,False,2026-01-17 18:37:27
rust,gpt-5.2-codex,04_error_handling,206,65,271,271,False,2026-01-17 18:37:31
rust,gpt-5.2-codex,05_file_io,186,73,259,259,False,2026-01-17 18:37:47
rust,gpt-4o-mini,01_hello_world,73,16,89,89,False,2026-01-17 18:37:48
rust,gpt-4o-mini,02_fibonacci,158,46,204,204,False,2026-01-17 18:37:50
rust,gpt-4o-mini,03_vector_ops,187,62,249,249,False,2026-01-17 18:37:52
rust,gpt-4o-mini,04_error_handling,207,58,265,265,False,2026-01-17 18:37:54
rust,gpt-4o-mini,05_file_io,187,82,269,269,False,2026-01-17 18:37:57
c,gpt-5.2-codex,01_hello_world,72,29,101,101,True,2026-01-17 18:37:58
c,gpt-5.2-codex,02_fibonacci,157,276,433,433,True,2026-01-17 18:38:04
c,gpt-5.2-codex,03_vector_ops,186,341,527,527,True,2026-01-17 18:38:11
c,gpt-5.2-codex,04_error_handling,206,272,478,478,True,2026-01-17 18:38:17
c,gpt-5.2-codex,05_file_io,186,306,492,492,False,2026-01-17 18:38:27
c,gpt-4o-mini,01_hello_world,73,28,101,101,False,2026-01-17 18:38:28
c,gpt-4o-mini,02_fibonacci,158,123,281,281,False,2026-01-17 18:38:32
c,gpt-4o-mini,03_vector_ops,187,208,395,395,False,2026-01-17 18:38:37
c,gpt-4o-mini,04_error_handling,207,264,471,471,False,2026-01-17 18:38:43
c,gpt-4o-mini,05_file_io,187,113,300,300,False,2026-01-17 18:38:46
cpp,gpt-5.2-codex,01_hello_world,72,30,102,102,True,2026-01-17 18:38:48
cpp,gpt-5.2-codex,02_fibonacci,157,150,307,307,False,2026-01-17 18:38:52
cpp,gpt-5.2-codex,03_vector_ops,186,103,289,289,True,2026-01-17 18:38:56
cpp,gpt-5.2-codex,04_error_handling,206,130,336,336,False,2026-01-17 18:39:01
